id,created_at,text,favorites,retweets,lang,in_reply_to_user,in_reply_to_user_id,in_reply_to_status_id,country,country_code,place_name,place_type,coordinates
668134237887987712,2015-11-21 18:29:50,"@muhammadwajeeh Hi there, sorry about that. We expect the maintenance to take about two hours. We'll tweet when we're back.",5,5,en,muhammadwajeeh,533401896,668133419205967873,,,,,
668134131159736320,2015-11-21 18:29:24,"@CussSweeneyBird Hi Marcus, sorry about that. We're doing planned maintenance right now. Thanks for your patience.",2,0,en,CussSweeneyBird,348632507,668133287521615873,,,,,
668098353616576514,2015-11-21 16:07:14,"@CandoJaime  Thanks for the kind words, Jaime!",0,0,en,CandoJaime,292505275,668045871628488704,,,,,
667813481064738816,2015-11-20 21:15:15,@danita483  😊,1,1,und,danita483,148177370,667761764247973888,,,,,
667793185742131201,2015-11-20 19:54:37,"@simoncorry Thanks for the kind words, Simon! 😊",1,0,en,simoncorry,17674378,667790756086616064,,,,,
667766711731404800,2015-11-20 18:09:25,Furthering accessibility: KNFB Reader + Dropbox https://t.co/iHd4njoGAY https://t.co/8h8D0PlJlK,79,67,en,,,,,,,,
667747691129135108,2015-11-20 16:53:50,"@santaleman  Thank you, Julio! 👍",1,1,en,santaleman,302594916,667743213554372608,,,,,
667738367036104704,2015-11-20 16:16:47,@barbarella89 We're flexible.,0,1,en,barbarella89,38680152,667558631630462977,,,,,
667738066929508352,2015-11-20 16:15:35,"@NabilDhirani  Thanks for the kind words, Nabil! Glad we could help.",0,0,en,NabilDhirani,63774593,667530969054744577,,,,,
667737439356764160,2015-11-20 16:13:06,"@jjcollinsworth  Thank you, Josh! The feeling is mutual. 💛",0,0,en,jjcollinsworth,21283188,667733151964246020,,,,,
667513445311467520,2015-11-20 01:23:01,"@SouthLaDoc  Thanks, Dr. Powell!",1,0,en,SouthLaDoc,15737069,667203048406544384,,,,,
667513206152237058,2015-11-20 01:22:04,"@sirjames132  Welcome, Alec!",1,0,en,sirjames132,2433920737,667027496152379392,,,,,
667513091299672064,2015-11-20 01:21:37,"@ManMadeofGold  Good one, Aaron. 👏",0,0,en,ManMadeofGold,283288519,667416047025152000,,,,,
667512802895134720,2015-11-20 01:20:28,"@marissaa_rod  Thanks for the kind words, Marissa!",1,1,en,marissaa_rod,2780882654,666998528405667840,,,,,
667501770315276288,2015-11-20 00:36:38,@giovannini_bru  😊,1,0,und,giovannini_bru,33739315,667379754132197376,,,,,
667500461348491265,2015-11-20 00:31:26,"@deangelanapier  Thank you, DeAngela!",1,0,en,deangelanapier,34875729,667462471767171074,,,,,
667500372429246465,2015-11-20 00:31:05,"@johnemoore3  Thanks, John! 😊",0,0,en,johnemoore3,32621940,666741618355998720,,,,,
667500032539652096,2015-11-20 00:29:43,"@internetAaron Thanks for the kind words, Aaron! 😊",0,0,en,internetAaron,19565880,667370111548788736,,,,,
667499689927950336,2015-11-20 00:28:22,"@prent_  Thanks for the nice words, Ronan!",0,0,en,prent_,248856825,667468676136837120,,,,,
667499342098522112,2015-11-20 00:26:59,"@akosua18  We don't want to imagine what we'd do with you either, Val. 😊",1,0,en,akosua18,44963251,667351292524806144,,,,,
667499217812897792,2015-11-20 00:26:29,"@DrewChowen  You're doing good work, Drew.",0,0,en,DrewChowen,67525295,667416263858061313,,,,,
667498877390598144,2015-11-20 00:25:08,"@TrevorGoss  Thanks, Trevor!",0,0,en,TrevorGoss,13676232,667360354503016448,,,,,
667498836219314176,2015-11-20 00:24:58,@ThisIsKrystina  That does seem really important. One GIF folder to rule them all. 👑,0,0,en,ThisIsKrystina,26936293,667328031971606529,,,,,
667498197267386369,2015-11-20 00:22:26,"@GarethRedfern  Thank you for such kind words, Gareth! We're glad you like it.",0,0,en,GarethRedfern,72934491,667264338386898944,,,,,
667498107014369280,2015-11-20 00:22:04,"@drizzie  Thanks, Adrian! 🙌",1,0,en,drizzie,17127246,667207338231791616,,,,,
667495221538746369,2015-11-20 00:10:36,@maique  Thanks for the kind words! 😊,0,0,en,maique,685313,667312036443918336,,,,,
667495086842859520,2015-11-20 00:10:04,@galenking  👍,0,0,und,galenking,14906611,667489433050988544,,,,,
667390466078302208,2015-11-19 17:14:21,"This year, give the gift that keeps on syncing. https://t.co/31norslHvX https://t.co/WEsS0fVhdE",91,23,en,,,,,,,,
667111414042140672,2015-11-18 22:45:30,"@twanlass 👍 Thanks, Tyler!",0,0,en,twanlass,36606677,667016103202156544,,,,,
667110289956016128,2015-11-18 22:41:02,"@erikwesslen  Thanks for the kind words, Erik! We're glad to hear you're enjoying it.",1,0,en,erikwesslen,29541474,667078999378628608,,,,,
667109032633716736,2015-11-18 22:36:02,"@mitja_i  Thanks for the nice words, Mitja! We're glad to hear you like it.",0,0,en,mitja_i,7345532,667056020208934913,,,,,
667108247858475008,2015-11-18 22:32:55,"@LoveandData  Glad to hear it, Taylor!  💌",0,0,en,LoveandData,3048163893,667079769570209793,,,,,
667107732332376064,2015-11-18 22:30:52,@gregchristian  😊,1,0,und,gregchristian,14263283,666748206143795200,,,,,
667103881709621253,2015-11-18 22:15:34,@AsiaThaThug  Excellent work! Maybe someday we'll get a repeat. 👏,2,1,en,AsiaThaThug,451567698,667020890593468416,,,,,
666725541052063750,2015-11-17 21:12:10,"@louieneira  Maybe your future is on YouTube, Louie! 🎵 🎵",1,0,en,louieneira,430352583,666677802947575808,,,,,
666724243623792640,2015-11-17 21:07:01,"@begraffic  Thanks, Brandon! 💛",0,0,en,begraffic,901291933,666636981821009920,,,,,
666723815465070593,2015-11-17 21:05:19,"@codyglundquist  Thanks, Cody! Glad to hear you're enjoying it.",1,0,en,codyglundquist,16610930,666670462731063296,,,,,
666710272468492292,2015-11-17 20:11:30,"@gracelivingston  The feeling is mutual, Grace! Thanks for the many kind words. 💛",0,1,en,gracelivingston,71140447,666706692135088129,,,,,
666709317740023808,2015-11-17 20:07:42,"@dashaun  We don't think you have, but we're glad to hear it! Thanks for the kind words. 🙌",0,0,en,dashaun,14264560,666454691065171969,,,,,
666708670311473152,2015-11-17 20:05:08,@delao27  Quite the trip down memory lane.,1,0,en,delao27,76562193,666497037576237060,,,,,
666702250929201154,2015-11-17 19:39:38,"@IanHoyt  Cheers, Ian! Here's to an organized Dropbox! 👏",2,0,en,IanHoyt,395701788,666687962810200064,,,,,
666700835980754945,2015-11-17 19:34:00,@seefrvncis  Howdy. 👋,0,0,en,seefrvncis,59726393,666562040144642048,,,,,
666677208405028867,2015-11-17 18:00:07,"✏ + ✏ = 🎵 #CampusCup
https://t.co/lnu0pTnEiw",84,38,und,,,,,,,,
666402785005584384,2015-11-16 23:49:39,"@MillinerSheila  Thanks, Sheila! :)",0,0,en,MillinerSheila,4197267376,666018778149478400,,,,,
666402199128440832,2015-11-16 23:47:20,"@WendyVonPan  Thanks for the nice words, Wendy!",0,0,en,WendyVonPan,587729757,666266228143562754,,,,,
666377931132968960,2015-11-16 22:10:54,"@DannAshfield Glad we could help, Dann! 🙌",1,1,en,DannAshfield,333424589,665928627310215169,,,,,
666377739411308545,2015-11-16 22:10:08,@drawohara  Sorry about that. We've made changes for this to be an accurate email.,1,0,en,drawohara,17058191,665038654495178752,,,,,
666377027033964544,2015-11-16 22:07:18,"@coreycrosby  Thanks, Corey!",0,0,en,coreycrosby,14114894,665305555058077696,,,,,
666375030075432960,2015-11-16 21:59:22,"@moaazsidat  Thanks for the kind words, Moaaz! We'll share with our team. 😊",1,0,en,moaazsidat,148282304,665676486414725120,,,,,
666374589107302400,2015-11-16 21:57:37,@Cre8iveNC  Thanks for the kind words! 😊,0,0,en,Cre8iveNC,2986218932,666310017956642816,,,,,
666373470138327042,2015-11-16 21:53:10,"@benadam11  Thanks for the kind words, Ben! Glad to hear you're enjoying it.",0,0,en,benadam11,394753175,666271968925122560,,,,,
666371116861034496,2015-11-16 21:43:49,Our thoughts are with the people of Paris. https://t.co/7qP9K6TMsm,470,105,en,,,,,,,,
666369994771537921,2015-11-16 21:39:21,@adaywithoutlove  Welcome! 😊,0,0,en,adaywithoutlove,154298905,666138484290273280,,,,,
666369586934243328,2015-11-16 21:37:44,"@ryanAmurphy Thanks for the kind words, Ryan!",0,0,en,ryanAmurphy,35450703,666299036471816192,,,,,
666367990825410561,2015-11-16 21:31:24,@adrechsel @l_wagener  👍,0,0,und,adrechsel,28400383,665609549278236672,,,,,
666339657408487428,2015-11-16 19:38:48,@meggs_andbacon  Oh no! Here's hoping you got the real assignment in on time.,2,0,en,meggs_andbacon,456993005,666060996151255041,,,,,
666338265457381376,2015-11-16 19:33:17,"@brandonclark  Glad we could help, Brandon! Thanks for the kind words. 🙌",1,0,en,brandonclark,15247886,665549268325765122,,,,,
666338169101660160,2015-11-16 19:32:54,"@ByronCoach  Maybe not the most fun, but future you will thank current you.",0,0,en,ByronCoach,2887761695,666036664888901632,,,,,
666337993171582977,2015-11-16 19:32:12,"@katejohnso_n  Glad we could help, Kate! 🙌",1,1,en,katejohnso_n,2370338242,665992202036772864,,,,,
666336917554929665,2015-11-16 19:27:55,"@lizziebknight Glad we could help, Lizzie! Thanks for the kind words. 😊",0,0,en,lizziebknight,21611007,665292312696647680,,,,,
666336342054449152,2015-11-16 19:25:38,"@katingalls  Thanks for the kind words, Kat! Glad to hear you're enjoying it.",1,0,en,katingalls,17201615,665896549822693377,,,,,
666335960611819520,2015-11-16 19:24:07,@mattMONTANEZ 😊,0,0,und,mattMONTANEZ,144716431,665996627195260928,,,,,
666335235454423040,2015-11-16 19:21:14,@davidvkimball 😊,3,1,und,davidvkimball,158043220,666329896403140608,,,,,
666332918810288130,2015-11-16 19:12:02,@AMarkdalen Sorry about that! We shared this with our email team. You should definitely sleep in on Sundays. 😊,0,1,en,AMarkdalen,20466412,,,,,,
666320239022514181,2015-11-16 18:21:39,"@myurbangen Glad to bump your efficiency, Eliza! :)",1,0,en,myurbangen,245463516,666291741960609792,,,,,
666317603464421376,2015-11-16 18:11:10,"@WichitaCindy  That's a lot of memories to look at, Cindy! :)",1,0,en,WichitaCindy,14076555,665924015467331585,,,,,
666314861576478720,2015-11-16 18:00:17,"@jwebcat Oops! Meant to say, ""we're back up now.""",0,0,en,jwebcat,623618021,,,,,,
665287216311214080,2015-11-13 21:56:47,"@4LittleLight  Glad to help, Kay!",2,0,en,4LittleLight,3000283562,664957190512377856,,,,,
665287143984623616,2015-11-13 21:56:30,"@LauraMich57  Thanks, Laura! 😊",3,0,en,LauraMich57,4164297673,664987004921208832,,,,,
665286752349913088,2015-11-13 21:54:56,"@jramsden271  Welcome back, James.",1,0,en,jramsden271,236992556,664967103133425664,,,,,
665283929440669696,2015-11-13 21:43:43,@thoughtmerchant @aq Possibly the best photo album ever. 🍕🍕,1,2,en,thoughtmerchant,15824480,665281225372790784,,,,,
665283238953361408,2015-11-13 21:40:59,"@michaelbuss Thanks for the kind words, Michael. 😊",1,0,en,michaelbuss,25602270,665245439843635200,,,,,
665279998404780034,2015-11-13 21:28:06,@310enterprises  😊,0,0,und,310enterprises,49668105,665279851629256704,,,,,
665278343219183616,2015-11-13 21:21:31,@ScvngrHnt  Glad we could help! 🙌,1,0,en,ScvngrHnt,1650636013,664937208063758337,,,,,
665277311730778112,2015-11-13 21:17:26,"@jeremycaplan  Thank you for the kind words, Jeremy! Glad to hear it.",1,0,en,jeremycaplan,15482047,664925651623915520,,,,,
664922047936614400,2015-11-12 21:45:44,@42_Tweets  Thank you! 😊,0,0,en,42_Tweets,2794995359,664474437564153856,,,,,
664920461055270912,2015-11-12 21:39:26,"@TheRandomKeith Thanks for the kind words, Keith! 😊",0,0,en,TheRandomKeith,44957924,664444597049790465,,,,,
664918804502347776,2015-11-12 21:32:51,"@joeltimothy  Thanks, Joel! :)",1,0,en,joeltimothy,59861515,664264419019350016,,,,,
664911503347331072,2015-11-12 21:03:50,@PrepDish @drsusanmitchell  Thanks for the kind words! :),1,0,en,PrepDish,946674943,664615514262650881,,,,,
664878169074311168,2015-11-12 18:51:23,@SaminaqRD @drsusanmitchell  Thanks for all your kind words!,1,0,en,SaminaqRD,2249120316,664615473112350720,,,,,
664878115420794881,2015-11-12 18:51:10,@NBSFilms  Welcome! 😊,0,0,en,NBSFilms,559807055,664405350351806464,,,,,
664877939876610049,2015-11-12 18:50:28,"@wholesomeIE  Thanks for all the kind words, Caitriona. If you'd like, you can send an email to thanks@dropbox.com. 😊",2,0,en,wholesomeIE,157621736,664875122973614080,,,,,
664867678134403072,2015-11-12 18:09:41,"@wholesomeIE  We would love to hear the whole enumeration, Caitriona.",1,0,en,wholesomeIE,157621736,664482214370000896,,,,,
664865681280794624,2015-11-12 18:01:45,@AshleyLloyd415 😊,2,0,und,AshleyLloyd415,2412958652,664845147327197184,,,,,
664579380883103744,2015-11-11 23:04:06,"@samzelitch  We look forward to your feedback, Sam. 😊",1,0,en,samzelitch,917450928,664497891516530692,,,,,
664577651198337024,2015-11-11 22:57:13,"@timfalls  Thanks for the kind words, Tim! :)",1,0,en,timfalls,29089844,664526216653746176,,,,,
664576395520163848,2015-11-11 22:52:14,"@jkarp  Thanks, Joshua.",0,0,en,jkarp,9564442,664542540188676096,,,,,
664189667567366144,2015-11-10 21:15:31,"@ryohcingo  Wow, glad we could help, Ryō. Thanks for the kind words!",1,0,en,ryohcingo,3556560208,663049884933726208,,,,,
664189572356657152,2015-11-10 21:15:08,"@XristosKonstas  Welcome to more space, Xristos! 😊",1,0,en,XristosKonstas,2267201354,663122763280998400,,,,,
664188402762428416,2015-11-10 21:10:29,"@Komposed29  Thanks, Jamie!",0,0,en,Komposed29,395154215,663422759842611200,,,,,
664169123119816704,2015-11-10 19:53:53,"@WHMII Thanks for the kind words, Will.",1,0,en,WHMII,18126980,663444102634209280,,,,,
664169070225465345,2015-11-10 19:53:40,@chxsingstars  Merci bien!,0,0,fr,chxsingstars,578815162,663403802230435842,,,,,
664168233143021568,2015-11-10 19:50:21,@DiaryOfAGeek  Our pleasure.,0,0,en,DiaryOfAGeek,271361339,663051271159611396,,,,,
664168098568806400,2015-11-10 19:49:49,"@rubengarciam We love them, Ruben.",0,0,en,rubengarciam,1657951,663876651441254403,,,,,
664167920881266688,2015-11-10 19:49:06,"@brianfay Thanks for the kind words, Brian.",0,0,en,brianfay,15257124,662786194577694720,,,,,
664167689427034112,2015-11-10 19:48:11,@JamesR404  😊,0,0,und,JamesR404,18774215,663059341273075716,,,,,
664167385994276864,2015-11-10 19:46:59,@LastPharaohs  😊,0,1,und,LastPharaohs,173245309,662957456973275136,,,,,
664164716617551873,2015-11-10 19:36:22,"@dsquintana  Rough start to your day, Dan. May the rest go well! 😊",0,0,en,dsquintana,16998179,663978023570579456,,,,,
664164460614041600,2015-11-10 19:35:21,@Luisabiologia  😊,0,0,und,Luisabiologia,77637024,663980447504945152,,,,,
664161983646851072,2015-11-10 19:25:31,"@r_ss_ll  Welcome, Russ! 😊",0,0,en,r_ss_ll,241097686,664109981634068481,,,,,
664161305859854336,2015-11-10 19:22:49,"@jeckert  Thanks, Jon!",0,0,en,jeckert,15133402,663759045380210689,,,,,
664161069267615748,2015-11-10 19:21:53,@mitchrobs  😊,1,0,und,mitchrobs,264479481,663048461458219008,,,,,
664160498435379200,2015-11-10 19:19:36,"@christianvasile  Glad we could help, Christian! Thanks for the kind words.",0,0,en,christianvasile,20908588,663780860848533504,,,,,
664159784476745728,2015-11-10 19:16:46,@egadheg  👍,0,0,und,egadheg,18319454,663691547406307328,,,,,
664156300809543680,2015-11-10 19:02:56,@cliffsidecaleb  🙂,0,1,und,cliffsidecaleb,354010320,662846489845039104,,,,,
664155180443766784,2015-11-10 18:58:29,@yemyat91  Glad to hear you like it!,0,0,en,yemyat91,60612875,663056460771778560,,,,,
664155078379610112,2015-11-10 18:58:04,"@5561CL  Thanks, Cristián! :)",0,0,es,5561CL,14446574,663076872754962432,,,,,
664154884086829056,2015-11-10 18:57:18,"@martin_depict Glad we could help a bit, Martin. Good luck!",0,0,en,martin_depict,66962327,663111593958379520,,,,,
664153995578105860,2015-11-10 18:53:46,@MusicHackFest  Thanks for the kind words!,0,0,en,MusicHackFest,3243621325,663824151942144000,,,,,
664153234018320384,2015-11-10 18:50:45,"@jackmccw  Thanks for the kind words, Jack! :)",0,0,en,jackmccw,22428571,663882474158600193,,,,,
664147401972797441,2015-11-10 18:27:34,@sitarasjewels  😀,1,0,und,iCelestite,1379989544,,,,,,
664146780439711744,2015-11-10 18:25:06,"@howells @hybrid_alex Thanks, Alex! Let us know if you have any further questions about the guide, Daniel. 😀",0,0,en,howells,11541192,664112845542580229,,,,,
664139933469163521,2015-11-10 17:57:53,"New! The shortcut to your top-of-mind, need-it-now files. https://t.co/R2A6TOZJvG https://t.co/vxgDi1THy1",93,21,en,,,,,,,,
663886872557563908,2015-11-10 01:12:19,"@LaurentBour Il y en a une à Paris, mais on ne sait pas si la cuisine là est aussi bonne donc il faut nous rendre visite.",0,0,fr,LaurentBour,111134606,663885519315705856,,,,,
663885759082971136,2015-11-10 01:07:54,@MissMalaprop @HilaryRushford Wow! What a great use case. Thanks for sharing! 😀,1,0,en,MissMalaprop,17766323,663438881233182720,,,,,
663884606865850368,2015-11-10 01:03:19,"@LaurentBour  La prochaine fois que vous êtes en Amérique, nous le dire. On verra. 😀",1,0,fr,LaurentBour,111134606,,,,,,
663785109103996928,2015-11-09 18:27:57,@ToothFairyTykes @JaMonkey  Thanks for the kind words! 😊,0,0,en,ToothFairyTykes,2933805304,663074598519447553,,,,,
663779967440969733,2015-11-09 18:07:31,"@Indasein  Thanks, Jordan :)",1,0,en,Indasein,16579267,663771403666132992,,,,,
663770598934364160,2015-11-09 17:30:17,"Happy Birthday, Carl Sagan, and thank you for showing us worlds beyond the clouds. https://t.co/eDIUXJuyA0",372,278,en,,,,,,,,
663042979284799488,2015-11-07 17:18:59,"@nia_griffiths  Thanks, Nia!",3,0,en,nia_griffiths,26976574,662988266631774208,,,,,
663042692830642176,2015-11-07 17:17:51,@deurell  Thanks for the kind words!,0,1,en,deurell,1413701114,663041850085941248,,,,,
663041418278117376,2015-11-07 17:12:47,"@deurell Hi Mikael, sorry about that. Normal service has been restored. Would you please try again?",0,1,en,deurell,1413701114,663035031892422656,,,,,
663026501948960768,2015-11-07 16:13:31,@girl_genius234  :),0,0,und,girl_genius234,265286719,662988372953071618,,,,,
663025849738874880,2015-11-07 16:10:55,"@jamesdoc  Welcome, James! :)",0,0,en,jamesdoc,11095202,663016524878389248,,,,,
662760242565021696,2015-11-06 22:35:29,"@maxbailey  Welcome, Max! :)",1,0,en,maxbailey,68510810,662728580741246978,,,,,
662759796446240768,2015-11-06 22:33:43,"@moha_sedawei  Thank you for the kind words, Mohammed. :)",0,0,en,moha_sedawei,254009691,662605625214550016,,,,,
662758726743556096,2015-11-06 22:29:28,"@as_w Thanks for the kind words, Aaron. :)",1,0,en,as_w,71906095,662421522846380032,,,,,
662756321343729664,2015-11-06 22:19:55,@danielhaaf ...left corner of the screen. After that click Add to Folder and move it wherever you'd like. Hope this helps! 2/2,0,0,en,danielhaaf,15196091,662172450734649344,,,,,
662756319309537280,2015-11-06 22:19:54,"@danielhaaf Hi Daniel, go inside the doc you want to move and click the X next to the name of the folder it is in, located in the top... 1/2",0,0,en,danielhaaf,15196091,662172450734649344,,,,,
662418145668431872,2015-11-05 23:56:07,"@Guy37Ry Thanks for the kind words, Ryan! 😊",1,0,en,Guy37Ry,3057683579,662138971200335872,,,,,
662417831271755776,2015-11-05 23:54:52,@manalberrichi C'est vrai. 😊,1,0,fr,manalberrichi,3826337121,662286504216109056,,,,,
662416666752655360,2015-11-05 23:50:15,@xmxayalax 💛,0,0,und,xmxayalax,236671660,662236451644514304,,,,,
662414997990072320,2015-11-05 23:43:37,"@NikTreiber  Thanks for the kind words, Nik! Glad to hear you like it. 😊",0,0,en,NikTreiber,15623435,662267988893163520,,,,,
662414187667324928,2015-11-05 23:40:24,"@RuwanieB  Thanks for the kind words, Ruwanie! 😊",0,0,en,RuwanieB,2707784581,662398211450007552,,,,,
662414055743856640,2015-11-05 23:39:52,@Mfrobben @frgx 😊,0,0,und,Mfrobben,62316120,662330900496060416,,,,,
662411514842849280,2015-11-05 23:29:46,@madospace  Thanks for sharing! :),1,0,en,madospace,212508576,662151796987555840,,,,,
662410635792265216,2015-11-05 23:26:17,"@willfly777 Thanks for the kind words, Roy! :)",0,0,en,willfly777,252734408,662378346488180736,,,,,
662408528091574273,2015-11-05 23:17:54,"@freddyiniguez  Hi Freddy, sorry about that! We're back up, would you mind trying again? Thank you for your patience.",0,1,en,freddyiniguez,1566835411,662306522005790720,,,,,
662407939471355909,2015-11-05 23:15:34,"@nowthatsmint  Thanks for the kind words, Joy. 😊",1,0,en,nowthatsmint,19367825,662197135857819648,,,,,
662406699924512768,2015-11-05 23:10:38,"@designtodevelop  Thanks for the kind words, Steven!",0,0,en,designtodevelop,16248372,662200387760467968,,,,,
662406631800614912,2015-11-05 23:10:22,@JoeMSantangelo ...detects significant changes in your device's location: https://t.co/AvUwCTFiPk. Hope this helps! 2/2,1,0,en,JoeMSantangelo,16474018,662020295331450880,,,,,
662406629829251072,2015-11-05 23:10:22,"@JoeMSantangelo Hi Joe, if background uploading is turned on, the app will automatically resume unfinished uploads whenever it... 1/2",0,0,en,JoeMSantangelo,16474018,662020295331450880,,,,,
662406615153274880,2015-11-05 23:10:18,"@JustDoNick_  Thanks for the kind words, Nick! 😊",1,0,en,JustDoNick_,230489417,662154943328092160,,,,,
662406488623853568,2015-11-05 23:09:48,@mrpandora 😊,1,0,und,mrpandora,21992978,662223936873189376,,,,,
